Country,Variable,Predicted Year,Year - 10,Year - 5,Predicted Value
Cyprus,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Cyprus,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: inflow secured through treaties,2007,0.0,0.0,0.0
Cyprus,Surface water: inflow secured through treaties,2012,0.0,0.0,0.0
Cyprus,Surface water: inflow not submitted to treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: inflow not submitted to treaties,2007,0.0,0.0,0.0
Cyprus,Surface water: inflow not submitted to treaties,2012,0.0,0.0,0.0
Cyprus,Surface water: entering the country (total),2002,0.0,0.0,0.0
Cyprus,Surface water: entering the country (total),2007,0.0,0.0,0.0
Cyprus,Surface water: entering the country (total),2012,0.0,0.0,0.0
Cyprus,Surface water: accounted inflow,2002,0.0,0.0,0.0
Cyprus,Surface water: accounted inflow,2007,0.0,0.0,0.0
Cyprus,Surface water: accounted inflow,2012,0.0,0.0,0.0
Cyprus,Surface water: accounted flow of border rivers,2002,0.0,0.0,0.0
Cyprus,Surface water: accounted flow of border rivers,2007,0.0,0.0,0.0
Cyprus,Surface water: accounted flow of border rivers,2012,0.0,0.0,0.0
Cyprus,Surface water produced internally,2002,0.56,0.56,0.56
Cyprus,Surface water produced internally,2007,0.56,0.56,0.56
Cyprus,Surface water produced internally,2012,0.56,0.56,0.56
Cyprus,Rural population,2002,259.4,283.0,303.9
Cyprus,Rural population,2007,283.0,303.9,341.3
Cyprus,Rural population,2012,303.9,341.3,375.6
Cyprus,Population density,2002,86.55,96.35,105.6
Cyprus,Population density,2007,96.35,105.6,115.0
Cyprus,Population density,2012,105.6,115.0,122.7
Cyprus,Overlap: between surface water and groundwater,2002,0.19,0.19,0.19
Cyprus,Overlap: between surface water and groundwater,2007,0.19,0.19,0.19
Cyprus,Overlap: between surface water and groundwater,2012,0.19,0.19,0.19
Cyprus,Overlap between surface water and groundwater,2002,0.19,0.19,0.19
Cyprus,Overlap between surface water and groundwater,2007,0.19,0.19,0.19
Cyprus,Overlap between surface water and groundwater,2012,0.19,0.19,0.19
Cyprus,Long-term average annual precipitation in volume,2002,4.606,4.606,4.606
Cyprus,Long-term average annual precipitation in volume,2007,4.606,4.606,4.606
Cyprus,Long-term average annual precipitation in volume,2012,4.606,4.606,4.606
Cyprus,Long-term average annual precipitation in depth,2002,498.0,498.0,498.0
Cyprus,Long-term average annual precipitation in depth,2007,498.0,498.0,498.0
Cyprus,Long-term average annual precipitation in depth,2012,498.0,498.0,498.0
Cyprus,Groundwater: entering the country (total),2002,0.0,0.0,0.0
Cyprus,Groundwater: entering the country (total),2007,0.0,0.0,0.0
Cyprus,Groundwater: entering the country (total),2012,0.0,0.0,0.0
Cyprus,Groundwater: accounted inflow,2002,0.0,0.0,0.0
Cyprus,Groundwater: accounted inflow,2007,0.0,0.0,0.0
Cyprus,Groundwater: accounted inflow,2012,0.0,0.0,0.0
Cyprus,Groundwater produced internally,2002,0.41,0.41,0.41
Cyprus,Groundwater produced internally,2007,0.41,0.41,0.41
Cyprus,Groundwater produced internally,2012,0.41,0.41,0.41
Cyprus,Environmental Flow Requirements,2002,0.0484,0.0484,0.0484
Cyprus,Environmental Flow Requirements,2007,0.0484,0.0484,0.0484
Cyprus,Environmental Flow Requirements,2012,0.0484,0.0484,0.0484
Cyprus,Dependency ratio,2002,0.0,0.0,0.0
Cyprus,Dependency ratio,2007,0.0,0.0,0.0
Cyprus,Dependency ratio,2012,0.0,0.0,0.0
Cyprus,Surface water: total external renewable,2002,0.0,0.0,0.0
Cyprus,Surface water: total external renewable,2007,0.0,0.0,0.0
Cyprus,Surface water: total external renewable,2012,0.0,0.0,0.0
Cyprus,Area,2002,Cyprus,Cyprus,Cyprus
Cyprus,Area,2007,Cyprus,Cyprus,Cyprus
Cyprus,Area,2012,Cyprus,Cyprus,Cyprus
Cyprus,Total renewable water resources,2002,0.78,0.78,0.78
Cyprus,Total renewable water resources,2007,0.78,0.78,0.78
Cyprus,Total renewable water resources,2012,0.78,0.78,0.78
Cyprus,Total internal renewable water resources (IRWR),2002,0.78,0.78,0.78
Cyprus,Total internal renewable water resources (IRWR),2007,0.78,0.78,0.78
Cyprus,Total internal renewable water resources (IRWR),2012,0.78,0.78,0.78
Cyprus,Total renewable water resources per capita,2002,974.3,875.2,798.4
Cyprus,Total renewable water resources per capita,2007,875.2,798.4,733.1
Cyprus,Total renewable water resources per capita,2012,798.4,733.1,687.2
Cyprus,Urban population,2002,541.2,608.2,673.1
Cyprus,Urban population,2007,608.2,673.1,722.7
Cyprus,Urban population,2012,673.1,722.7,759.4
Cyprus,Total population,2002,800.6,891.2,977.0
Cyprus,Total population,2007,891.2,977.0,1064.0
Cyprus,Total population,2012,977.0,1064.0,1135.0
Cyprus,Total renewable surface water,2002,0.56,0.56,0.56
Cyprus,Total renewable surface water,2007,0.56,0.56,0.56
Cyprus,Total renewable surface water,2012,0.56,0.56,0.56
Cyprus,Total internal renewable water resources per capita,2002,974.3,875.2,798.4
Cyprus,Total internal renewable water resources per capita,2007,875.2,798.4,733.1
Cyprus,Total internal renewable water resources per capita,2012,798.4,733.1,687.2
Cyprus,Total renewable groundwater,2002,0.41,0.41,0.41
Cyprus,Total renewable groundwater,2007,0.41,0.41,0.41
Cyprus,Total renewable groundwater,2012,0.41,0.41,0.41
Cyprus,Gross Domestic Product (GDP),2002,6910000000.0,9500000000.0,11300000000.0
Cyprus,Gross Domestic Product (GDP),2007,9500000000.0,11300000000.0,23700000000.0
Cyprus,Gross Domestic Product (GDP),2012,11300000000.0,23700000000.0,24900000000.0
Cyprus,% of total country area cultivated,2002,16.82,15.25,15.03
Cyprus,% of total country area cultivated,2007,15.25,15.03,15.71
Cyprus,% of total country area cultivated,2012,15.03,15.71,12.36
Cyprus,GDP per capita,2002,8634.0,10665.0,11613.0
Cyprus,GDP per capita,2007,10665.0,11613.0,22290.0
Cyprus,GDP per capita,2012,11613.0,22290.0,21974.0
Cyprus,Cultivated area (arable land + permanent crops),2002,155.6,141.1,139.0
Cyprus,Cultivated area (arable land + permanent crops),2007,141.1,139.0,145.3
Cyprus,Cultivated area (arable land + permanent crops),2012,139.0,145.3,114.3
Cyprus,Total area of the country (excl. coastal waters),2002,925.0,925.0,925.0
Cyprus,Total area of the country (excl. coastal waters),2007,925.0,925.0,925.0
Cyprus,Total area of the country (excl. coastal waters),2012,925.0,925.0,925.0
Cyprus,Arable land area,2002,107.6,98.1,100.0
Cyprus,Arable land area,2007,98.1,100.0,109.8
Cyprus,Arable land area,2012,100.0,109.8,85.8
Cyprus,Permanent crops area,2002,48.0,43.0,39.0
Cyprus,Permanent crops area,2007,43.0,39.0,35.5
Cyprus,Permanent crops area,2012,39.0,35.5,28.5
Cyprus,"Agriculture, value added (% GDP)",2002,5.724,3.8710000000000004,3.572
Cyprus,"Agriculture, value added (% GDP)",2007,3.8710000000000004,3.572,2.088
Cyprus,"Agriculture, value added (% GDP)",2012,3.572,2.088,2.387
Cyprus,Surface water: outflow to other countries submitted to treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries submitted to treaties,2007,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries submitted to treaties,2012,0.0,0.0,0.0
Cyprus,Surface water: leaving the country to other countries (total),2002,0.0,0.0,0.0
Cyprus,Surface water: leaving the country to other countries (total),2007,0.0,0.0,0.0
Cyprus,Surface water: leaving the country to other countries (total),2012,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries not submitted to treaties,2002,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries not submitted to treaties,2007,0.0,0.0,0.0
Cyprus,Surface water: outflow to other countries not submitted to treaties,2012,0.0,0.0,0.0
Cyprus,Groundwater: accounted outflow to other countries,2002,0.0,0.0,0.0
Cyprus,Groundwater: accounted outflow to other countries,2007,0.0,0.0,0.0
Cyprus,Groundwater: accounted outflow to other countries,2012,0.0,0.0,0.0
Cyprus,Groundwater: leaving the country to other countries (total),2002,0.0,0.0,0.0
Cyprus,Groundwater: leaving the country to other countries (total),2007,0.0,0.0,0.0
Cyprus,Groundwater: leaving the country to other countries (total),2012,0.0,0.0,0.0
Cyprus,Total exploitable water resources,2002,0.54,0.54,0.54
Cyprus,Total exploitable water resources,2007,0.54,0.54,0.54
Cyprus,Total exploitable water resources,2012,0.54,0.54,0.54
Cyprus,Exploitable: regular renewable groundwater,2002,0.2,0.2,0.2
Cyprus,Exploitable: regular renewable groundwater,2007,0.2,0.2,0.2
Cyprus,Exploitable: regular renewable groundwater,2012,0.2,0.2,0.2
Cyprus,Urban population with access to safe drinking-water (JMP),2002,100.0,100.0,100.0
Cyprus,Urban population with access to safe drinking-water (JMP),2007,100.0,100.0,100.0
Cyprus,Urban population with access to safe drinking-water (JMP),2012,100.0,100.0,100.0
Cyprus,Rural population with access to safe drinking-water (JMP),2002,100.0,100.0,100.0
Cyprus,Rural population with access to safe drinking-water (JMP),2007,100.0,100.0,100.0
Cyprus,Rural population with access to safe drinking-water (JMP),2012,100.0,100.0,100.0
Cyprus,Total population with access to safe drinking-water (JMP),2002,100.0,100.0,100.0
Cyprus,Total population with access to safe drinking-water (JMP),2007,100.0,100.0,100.0
Cyprus,Total population with access to safe drinking-water (JMP),2012,100.0,100.0,100.0
Cyprus,Irrigation potential,2002,3742.222222222222,3877.777777777778,4013.333333333333
Cyprus,Irrigation potential,2007,3877.777777777778,4013.333333333333,4148.888888888889
Cyprus,Irrigation potential,2012,4013.333333333333,4148.888888888889,4284.444444444444
